day, x, y, z
0,6.33287311852789E11,-1.357175556995868E12,-2.13463704145366E9
1,6.335514261090273E11,-1.3566463040364324E12,-2.2169208364241657E9
2,6.337490032379556E11,-1.3562732038898076E12,-2.21190157484325E9
3,6.339492728361172E11,-1.356043766059285E12,-2.1329092161520622E9
4,6.342013419076805E11,-1.3559302040987625E12,-1.9991551089398415E9
5,6.345301102876835E11,-1.355895459960306E12,-1.8322200550755818E9
6,6.349388520762129E11,-1.3559050821395176E12,-1.65018853299656E9
7,6.354186410674636E11,-1.355934058053954E12,-1.4650651267779553E9
8,6.359567972256558E11,-1.3559669386319778E12,-1.2835511213091989E9
9,6.365412851568043E11,-1.3559951600589785E12,-1.1088628926491354E9
10,6.371621568419382E11,-1.356014393846053E12,-9.422414648904625E8
11,6.378116375488047E11,-1.3560227185273752E12,-7.839034812735647E8
12,6.384837741754039E11,-1.3560195204666118E12,-6.335727889244258E8
13,6.391740243404014E11,-1.3560048712286187E12,-4.907604741297449E8
14,6.398789053713318E11,-1.3559791840597E12,-3.5490699069150877E8
15,6.405957235885331E11,-1.355943026886535E12,-2.254516022956934E8
16,6.413223736806989E11,-1.3558970217554556E12,-1.0186424575976412E8
17,6.420571920860195E11,-1.3558417918494167E12,1.6341753981965438E7
18,6.427988500093834E11,-1.3557779346982576E12,1.2960652479116696E8
19,6.435462749921173E11,-1.3557060097893057E12,2.3832506867835167E8
20,6.442985929569789E11,-1.3556265340360496E12,3.4285069539287895E8
21,6.450550849755082E11,-1.355539981453401E12,4.434991587492819E8
22,6.458151546900938E11,-1.3554467849940007E12,5.40552846220307E8
23,6.465783035125093E11,-1.3553473394007893E12,6.342647182347239E8
24,6.473441115519092E11,-1.3552420044406277E12,7.24861873531214E8
25,6.481122228055865E11,-1.3551311081737957E12,8.125487086517988E8
26,6.488823335524514E11,-1.355014950079676E12,8.975096844789281E8
27,6.496541831759874E11,-1.3548938039530947E12,9.799117327042688E8
28,6.50427546847315E11,-1.3547679205387937E12,1.0599063421442798E9
29,6.512022296451693E11,-1.3546375299006682E12,1.1376313652964656E9
30,6.519780617953588E11,-1.3545028435377427E12,1.2132125829074762E9
31,6.527548947894802E11,-1.3543640562662183E12,1.2867650604330657E9
32,6.535325981995426E11,-1.3542213478897463E12,1.3583943260619059E9
33,6.543110570474087E11,-1.3540748846803801E12,1.4281973959212003E9
34,6.55090169619636E11,-1.3539248206916138E12,1.4962636683928654E9
35,6.558698456422249E11,-1.3537712989232334E12,1.5626757062177224E9
36,6.566500047480001E11,-1.3536144523557686E12,1.6275099222541385E9
37,6.574305751833313E11,-1.353454404870373E12,1.6908371823557255E9
38,6.582114927116973E11,-1.3532912720680981E12,1.7527233367952616E9
39,6.589926996800065E11,-1.3531251620008042E12,1.8132296899410222E9
40,6.597741442201653E11,-1.3529561758244158E12,1.8724134164413266E9
41,6.605557795635753E11,-1.3527844083838547E12,1.9303279309518452E9
42,6.613375634503525E11,-1.35260994873779E12,1.9870232174117916E9
43,6.621194576183444E11,-1.3524328806302915E12,2.0425461230084076E9
44,6.629014273596464E11,-1.3522532829155625E12,2.0969406212377687E9
45,6.636834411344445E11,-1.3520712299411428E12,2.150248047851749E9
46,6.64465470233723E11,-1.351886791894281E12,2.202507312957474E9
47,6.65247488483779E11,-1.3517000351155894E12,2.2537550920913405E9
48,6.660294719866245E11,-1.3515110223835818E12,2.3040259987118354E9
49,6.66811398891298E11,-1.3513198131732473E12,2.3533527402333326E9
50,6.675932491918828E11,-1.3511264638914336E12,2.4017662594478416E9
51,6.683750045486678E11,-1.350931028091476E12,2.449295862946002E9
52,6.691566481294222E11,-1.350733556669223E12,2.4959693379462957E9
53,6.699381644682003E11,-1.3505340980423513E12,2.5418130587673388E9
54,6.707195393394641E11,-1.3503326983146528E12,2.5868520840279503E9
55,6.715007596456262E11,-1.3501294014267737E12,2.6311102455298696E9
56,6.72281813316379E11,-1.3499242492947288E12,2.6746102296655035E9
57,6.73062689218399E11,-1.3497172819373616E12,2.717373652095398E9
58,6.738433770742064E11,-1.3495085375937942E12,2.759421126355095E9
59,6.746238673891193E11,-1.3492980528317993E12,2.8007723269768767E9
60,6.754041513853823E11,-1.349085862647925E12,2.8414460476470785E9
61,6.76184220942665E11,-1.3488720005601177E12,2.881460254862865E9
62,6.769640685442272E11,-1.3486564986935115E12,2.920832137502536E9
63,6.777436872281362E11,-1.348439387859984E12,2.9595781526796083E9
64,6.785230705429968E11,-1.3482206976320144E12,2.997714068212301E9
65,6.79302212507716E11,-1.3480004564113337E12,3.0352550020059686E9
66,6.800811075748854E11,-1.3477786914928008E12,3.072215458615889E9
67,6.808597505974113E11,-1.3475554291239036E12,3.108609363231092E9
68,6.816381367980632E11,-1.3473306945602402E12,3.144450093296228E9
69,6.824162617416516E11,-1.3471045121173052E12,3.17975050796739E9
70,6.831941213095765E11,-1.3468769052188752E12,3.2145229755790453E9
71,6.839717116765177E11,-1.34664789644226E12,3.2487793992824864E9
72,6.847490292890614E11,-1.346417507560662E12,3.282531241001271E9
73,6.85526070846081E11,-1.346185759582866E12,3.3157895438357205E9
74,6.863028332807096E11,-1.345952672790458E12,3.348564953036581E9
75,6.870793137437556E11,-1.3457182667727622E12,3.3808677356571636E9
76,6.878555095884335E11,-1.3454825604596572E12,3.412707798983636E9
77,6.886314183562888E11,-1.3452455721524314E12,3.4440947078344154E9
78,6.894070377642146E11,-1.3450073195528147E12,3.47503770081178E9
79,6.901823656924609E11,-1.3447678197903171E12,3.5055457055817304E9
80,6.909574001735532E11,-1.3445270894479917E12,3.535627353251743E9
81,6.917321393820419E11,-1.3442851445867327E12,3.565290991910266E9
82,6.925065816250116E11,-1.3440420007682063E12,3.59454469938657E9
83,6.932807253332882E11,-1.3437976730765088E12,3.6233962952848077E9
84,6.940545690532843E11,-1.3435521761386353E12,3.6518533523418183E9
85,6.948281114394324E11,-1.3433055241438381E12,3.6799232071542954E9
86,6.956013512471571E11,-1.3430577308619482E12,3.7076129703173532E9
87,6.963742873263445E11,-1.3428088096607239E12,3.734929536013281E9
88,6.971469186152672E11,-1.342558773522292E12,3.7618795910862975E9
89,6.979192441349318E11,-1.342307635058736E12,3.7884696236364145E9
90,6.98691262983814E11,-1.342055406526887E12,3.8147059311630335E9
91,6.994629743329529E11,-1.3418020998423625E12,3.840594628286635E9
92,7.002343774213763E11,-1.341547726592905E12,3.8661416540748425E9
93,7.010054715518326E11,-1.3412922980510566E12,3.8913527789972396E9
94,7.017762560868057E11,-1.3410358251862126E12,3.916233611531569E9
95,7.02546730444793E11,-1.3407783186760908E12,3.94078960444234E9
96,7.033168940968264E11,-1.3405197889176492E12,3.9650260607513895E9
97,7.040867465632191E11,-1.3402602460374849E12,3.9889481394185967E9
98,7.048562874105217E11,-1.3399996999017444E12,4.012560860749681E9
99,7.056255162486725E11,-1.339738160125572E12,4.0358691115468774E9
100,7.06394432728329E11,-1.339475636082122E12,4.058877650017214E9
101,7.071630365383672E11,-1.3392121369111616E12,4.0815911104521255E9
102,7.079313274035372E11,-1.3389476715272827E12,4.1040140076912484E9
103,7.086993050822646E11,-1.3386822486277483E12,4.12615074138238E9
104,7.094669693645875E11,-1.33841587669999E12,4.148005600048826E9
105,7.1023432007022E11,-1.338148564028777E12,4.169582764974637E9
106,7.110013570467332E11,-1.3378803187030742E12,4.190886313917553E9
107,7.117680801678472E11,-1.337611148622603E12,4.211920224658884E9
108,7.125344893318251E11,-1.3373410615041245E12,4.23268837839895E9
109,7.133005844599634E11,-1.3370700648874563E12,4.253194563006193E9
110,7.140663654951722E11,-1.3367981661412373E12,4.2734424761275635E9
111,7.148318324006394E11,-1.3365253724684531E12,4.293435728167332E9
112,7.155969851585729E11,-1.3362516909117356E12,4.313177845141041E9
113,7.163618237690177E11,-1.3359771283584448E12,4.33267227141091E9
114,7.171263482487406E11,-1.3357016915455469E12,4.351922372308641E9
115,7.178905586301803E11,-1.3354253870642961E12,4.370931436651227E9
116,7.186544549604574E11,-1.3351482213647322E12,4.38970267915501E9
117,7.19418037300442E11,-1.334870200759999E12,4.408239242752992E9
118,7.201813057238741E11,-1.3345913314304968E12,4.426544200820051E9
119,7.209442603165342E11,-1.3343116194278723E12,4.444620559310504E9
120,7.217069011754604E11,-1.334031070678857E12,4.462471258812171E9
121,7.224692284082112E11,-1.3337496909889587E12,4.480099176520897E9
122,7.232312421321674E11,-1.3334674860460151E12,4.497507128139241E9
123,7.239929424738754E11,-1.333184461423613E12,4.514697869702861E9
124,7.247543295684259E11,-1.3329006225843816E12,4.531674099337912E9
125,7.255154035588677E11,-1.3326159748831648E12,4.548438458952619E9
126,7.262761645956534E11,-1.3323305235700774E12,4.564993535865997E9
127,7.270366128361168E11,-1.3320442737934512E12,4.581341864376545E9
128,7.277967484439779E11,-1.3317572306026743E12,4.597485927273585E9
129,7.285565715888765E11,-1.3314693989509307E12,4.613428157293792E9
130,7.2931608244593E11,-1.331180783697842E12,4.629170938525299E9
131,7.300752811953171E11,-1.3308913896120168E12,4.644716607761689E9
132,7.308341680218823E11,-1.3306012213735115E12,4.660067455808005E9
133,7.315927431147638E11,-1.3303102835762058E12,4.675225728740861E9
134,7.323510066670405E11,-1.330018580730098E12,4.690193629124586E9
135,7.33108958875399E11,-1.3297261172635195E12,4.704973317185278E9
136,7.338665999398181E11,-1.3294328975252786E12,4.719566911944509E9
137,7.346239300632706E11,-1.329138925786728E12,4.733976492314371E9
138,7.353809494514418E11,-1.3288442062437676E12,4.748204098155467E9
139,7.361376583124625E11,-1.328548743018778E12,4.762251731299337E9
140,7.368940568566573E11,-1.3282525401624934E12,4.776121356536802E9
141,7.376501452963059E11,-1.3279556016558105E12,4.789814902573569E9
142,7.384059238454175E11,-1.3276579314115417E12,4.803334262954435E9
143,7.391613927195178E11,-1.327359533276111E12,4.816681296957324E9
144,7.399165521354474E11,-1.3270604110311956E12,4.829857830458352E9
145,7.406714023111708E11,-1.3267605683953154E12,4.842865656769067E9
146,7.414259434655967E11,-1.3264600090253743E12,4.855706537446932E9
147,7.42180175818407E11,-1.3261587365181511E12,4.8683822030801E9
148,7.429340995898962E11,-1.325856754411746E12,4.880894354047464E9
149,7.43687715000819E11,-1.3255540661869817E12,4.893244661254924E9
150,7.44441022272246E11,-1.3252506752687617E12,4.905434766848773E9
151,7.451940216254286E11,-1.324946585027388E12,4.917466284907069E9
152,7.4594671328167E11,-1.3246417987798386E12,4.929340802109811E9
153,7.466990974622042E11,-1.3243363197910073E12,4.941059878388701E9
154,7.474511743880813E11,-1.3240301512749053E12,4.952625047557265E9
155,7.482029442800596E11,-1.3237232963958286E12,4.964037817922026E9
156,7.489544073585034E11,-1.3234157582694915E12,4.975299672875441E9
157,7.497055638432872E11,-1.3231075399641252E12,4.986412071471253E9
158,7.504564139537047E11,-1.3227986445015466E12,4.997376448982894E9
159,7.512069579083832E11,-1.3224890748581946E12,5.008194217445531E9
160,7.519571959252031E11,-1.3221788339661377E12,5.018866766182359E9
161,7.527071282212224E11,-1.3218679247140537E12,5.029395462315676E9
162,7.534567550126046E11,-1.3215563499481797E12,5.039781651263283E9
163,7.54206076514552E11,-1.3212441124732373E12,5.050026657220717E9
164,7.549550929412423E11,-1.320931215053331E12,5.060131783629813E9
165,7.557038045057693E11,-1.3206176604128225E12,5.070098313634052E9
166,7.56452211420087E11,-1.3203034512371797E12,5.079927510521164E9
167,7.572003138949576E11,-1.3199885901738035E12,5.089620618153403E9
168,7.579481121399021E11,-1.3196730798328318E12,5.099178861385926E9
169,7.586956063631547E11,-1.3193569227879216E12,5.108603446473657E9
170,7.594427967716194E11,-1.3190401215770105E12,5.117895561467036E9
171,7.601896835708303E11,-1.3187226787030571E12,5.127056376597017E9
172,7.609362669649138E11,-1.3184045966347627E12,5.136087044649663E9
173,7.616825471565535E11,-1.3180858778072727E12,5.144988701330686E9
174,7.624285243469579E11,-1.3177665246228608E12,5.153762465620258E9
175,7.631741987358298E11,-1.317446539451595E12,5.162409440118412E9
176,7.639195705213386E11,-1.3171259246319856E12,5.170930711381318E9
177,7.646646399000938E11,-1.3168046824716177E12,5.179327350248757E9
178,7.65409407067121E11,-1.316482815247766E12,5.187600412163046E9
179,7.661538722158398E11,-1.3161603252079958E12,5.195750937479692E9
180,7.668980355380433E11,-1.3158372145707466E12,5.203779951770049E9
181,7.676418972238793E11,-1.3155134855259026E12,5.211688466116204E9
182,7.683854574618328E11,-1.3151891402353481E12,5.219477477398358E9
183,7.691287164387109E11,-1.3148641808335103E12,5.227147968574917E9
184,7.698716743396283E11,-1.314538609427886E12,5.234700908955523E9
185,7.706143313479941E11,-1.3142124280995583E12,5.242137254467244E9
186,7.713566876455011E11,-1.3138856389036992E12,5.249457947914132E9
187,7.720987434121144E11,-1.3135582438700588E12,5.256663919230337E9
188,7.728404988260631E11,-1.3132302450034453E12,5.26375608572699E9
189,7.735819540638322E11,-1.3129016442841914E12,5.270735352333024E9
190,7.743231093001549E11,-1.31257244366861E12,5.277602611830132E9
191,7.750639647080077E11,-1.3122426450894397E12,5.284358745082012E9
192,7.758045204586045E11,-1.3119122504562778E12,5.291004621258093E9
193,7.765447767213931E11,-1.3115812616560059E12,5.297541098051881E9
194,7.772847336640515E11,-1.3112496805532031E12,5.303969021894101E9
195,7.780243914524861E11,-1.3109175089905513E12,5.310289228160771E9
196,7.787637502508291E11,-1.3105847487892288E12,5.316502541376362E9
197,7.795028102214386E11,-1.3102514017492976E12,5.322609775412183E9
198,7.802415715248976E11,-1.30991746965008E12,5.328611733680131E9
199,7.809800343200148E11,-1.309582954250527E12,5.33450920932193E9
200,7.817181987638257E11,-1.309247857289578E12,5.340302985393991E9
201,7.824560650115941E11,-1.3089121804865125E12,5.34599383504802E9
202,7.831936332168145E11,-1.3085759255412952E12,5.351582521707483E9
203,7.839309035312144E11,-1.308239094134911E12,5.357069799240056E9
204,7.846678761047579E11,-1.3079016879296938E12,5.362456412126159E9
205,7.854045510856497E11,-1.307563708569649E12,5.367743095623688E9
206,7.861409286203384E11,-1.307225157680766E12,5.372930575929051E9
207,7.86877008853522E11,-1.3068860368713276E12,5.378019570334609E9
208,7.876127919281522E11,-1.306546347732209E12,5.383010787382605E9
209,7.883482779854402E11,-1.3062060918371729E12,5.387904927015702E9
210,7.890834671648622E11,-1.3058652707431567E12,5.392702680724202E9
211,7.898183596041655E11,-1.3055238859905547E12,5.397404731690035E9
212,7.905529554393749E11,-1.3051819391034927E12,5.402011754927616E9
213,7.912872548047992E11,-1.3048394315900984E12,5.406524417421642E9
214,7.920212578330385E11,-1.304496364942765E12,5.410943378261916E9
215,7.927549646549908E11,-1.304152740638409E12,5.41526928877527E9
216,7.934883753998602E11,-1.3038085601387244E12,5.419502792654673E9
217,7.94221490195164E11,-1.303463824890429E12,5.423644526085579E9
218,7.949543091667405E11,-1.3031185363255068E12,5.4276951178696165E9
219,7.956868324387578E11,-1.3027726958614468E12,5.431655189545649E9
220,7.964190601337216E11,-1.3024263049014739E12,5.435525355508308E9
221,7.971509923724835E11,-1.302079364834777E12,5.439306223124049E9
222,7.9788262927425E11,-1.301731877036733E12,5.442998392844784E9
223,7.986139709565911E11,-1.3013838428691233E12,5.446602458319173E9
224,7.99345017535449E11,-1.3010352636803503E12,5.450119006501617E9
225,8.000757691251476E11,-1.3006861408056453E12,5.453548617759016E9
226,8.008062258384014E11,-1.3003364755672747E12,5.456891865975344E9
227,8.015363877863247E11,-1.2999862692747412E12,5.460149318654105E9
228,8.022662550784412E11,-1.2996355232249817E12,5.46332153701871E9
229,8.029958278226931E11,-1.29928423870256E12,5.466409076110834E9
230,8.037251061254514E11,-1.2989324169798572E12,5.469412484886798E9
231,8.044540900915245E11,-1.2985800593172568E12,5.47233230631203E9
232,8.051827798241688E11,-1.2982271669633281E12,5.475169077453646E9
233,8.059111754250979E11,-1.297873741155004E12,5.477923329571199E9
234,8.066392769944927E11,-1.297519783117756E12,5.480595588205642E9
235,8.073670846310112E11,-1.2971652940657683E12,5.483186373266536E9
236,8.080945984317985E11,-1.2968102752021033E12,5.485696199117571E9
237,8.088218184924963E11,-1.296454727718869E12,5.488125574660406E9
238,8.095487449072537E11,-1.2960986527973804E12,5.4904750034169E9
239,8.102753777687363E11,-1.2957420516083193E12,5.492744983609745E9
240,8.11001717168137E11,-1.29538492531189E12,5.49493600824156E9
241,8.117277631951854E11,-1.2950272750579717E12,5.497048565172467E9
242,8.124535159381586E11,-1.2946691019862703E12,5.499083137196193E9
243,8.131789754838904E11,-1.2943104072264648E12,5.501040202114725E9
244,8.139041419177819E11,-1.293951191898353E12,5.502920232811564E9
245,8.146290153238115E11,-1.2935914571119922E12,5.50472369732359E9
246,8.15353595784545E11,-1.29323120396784E12,5.506451058911592E9
247,8.160778833811456E11,-1.2928704335568909E12,5.508102776129475E9
248,8.168018781933837E11,-1.2925091469608096E12,5.509679302892187E9
249,8.175255802996471E11,-1.2921473452520647E12,5.51118108854239E9
250,8.182489897769514E11,-1.2917850294940571E12,5.512608577915896E9
251,8.189721067009493E11,-1.2914222007412476E12,5.513962211405915E9
252,8.196949311459413E11,-1.2910588600392817E12,5.515242425026114E9
253,8.204174631848848E11,-1.2906950084251123E12,5.516449650472545E9
254,8.211397028894048E11,-1.2903306469271204E12,5.517584315184434E9
255,8.218616503298033E11,-1.2899657765652332E12,5.518646842403892E9
256,8.225833055750695E11,-1.2896003983510408E12,5.519637651234532E9
257,8.23304668692889E11,-1.2892345132879097E12,5.520557156699055E9
258,8.240257397496545E11,-1.2888681223710957E12,5.521405769795793E9
259,8.24746518810475E11,-1.288501226587854E12,5.522183897554261E9
260,8.254670059391852E11,-1.2881338269175474E12,5.52289194308972E9
261,8.261872011983557E11,-1.2877659243317527E12,5.523530305656774E9
262,8.269071046493026E11,-1.2873975197943652E12,5.524099380702034E9
263,8.276267163520969E11,-1.2870286142617024E12,5.524599559915859E9
264,8.283460363655739E11,-1.2866592086826038E12,5.525031231283193E9
265,8.290650647473428E11,-1.286289303998531E12,5.525394779133517E9
266,8.297838015537964E11,-1.2859189011436653E12,5.52569058418995E9
267,8.305022468401201E11,-1.2855480010450032E12,5.52591902361749E9
268,8.312204006603015E11,-1.2851766046224514E12,5.526080471070436E9
269,8.319382630671395E11,-1.2848047127889192E12,5.526175296738996E9
270,8.326558341122538E11,-1.2844323264504097E12,5.526203867395103E9
271,8.333731138460935E11,-1.2840594465061096E12,5.526166546437457E9
272,8.340901023179471E11,-1.2836860738484775E12,5.526063693935797E9
273,8.348067995759509E11,-1.2833122093633303E12,5.525895666674436E9
274,8.355232056670981E11,-1.2829378539299292E12,5.525662818195064E9
275,8.362393206372482E11,-1.2825630084210625E12,5.525365498838834E9
276,8.369551445311353E11,-1.2821876737031294E12,5.525004055787749E9
277,8.376706773923773E11,-1.2818118506362202E12,5.524578833105362E9
278,8.38385919263485E11,-1.2814355400741965E12,5.524090171776802E9
279,8.3910087018587E11,-1.28105874286477E12,5.523538409748144E9
280,8.398155301998542E11,-1.2806814598495796E12,5.522923881965132E9
281,8.40529899344678E11,-1.280303691864267E12,5.522246920411266E9
282,8.412439776585088E11,-1.279925439738553E12,5.521507854145275E9
283,8.419577651784498E11,-1.279546704296309E12,5.5207070093379755E9
284,8.426712619405485E11,-1.2791674863556313E12,5.5198447093085375E9
285,8.433844679798044E11,-1.2787877867289116E12,5.518921274560166E9
286,8.440973833301783E11,-1.2784076062229072E12,5.517937022815211E9
287,8.448100080245999E11,-1.2780269456388103E12,5.516892269049711E9
288,8.455223420949761E11,-1.277645805772316E12,5.515787325527391E9
289,8.462343855721995E11,-1.277264187413689E12,5.514622501833118E9
290,8.469461384861561E11,-1.2768820913478296E12,5.513398104905829E9
291,8.476576008657336E11,-1.2764995183543389E12,5.512114439070936E9
292,8.483687727388291E11,-1.2761164692075823E12,5.510771806072225E9
293,8.490796541323573E11,-1.2757329446767524E12,5.509370505103254E9
294,8.49790245072258E11,-1.2753489455259314E12,5.507910832838264E9
295,8.505005455835046E11,-1.2749644725141511E12,5.506393083462603E9
296,8.51210555690111E11,-1.2745795263954539E12,5.504817548702681E9
297,8.519202754151395E11,-1.2741941079189514E12,5.503184517855469E9
298,8.526297047807091E11,-1.273808217828883E12,5.501494277817533E9
299,8.533388438080021E11,-1.273421856864673E12,5.499747113113628E9
300,8.54047692517272E11,-1.2730350257609873E12,5.49794330592486E9
301,8.547562509278512E11,-1.2726477252477883E12,5.496083136116405E9
302,8.554645190581582E11,-1.2722599560503909E12,5.494166881264821E9
303,8.561724969257047E11,-1.2718717188895154E12,5.492194816684942E9
304,8.568801845471031E11,-1.2714830144813418E12,5.490167215456361E9
305,8.575875819380739E11,-1.2710938435375613E12,5.488084348449522E9
306,8.582946891134521E11,-1.270704206765428E12,5.4859464843514185E9
307,8.590015060871956E11,-1.2703141048678103E12,5.4837538896909075E9
308,8.597080328723907E11,-1.2699235385432407E12,5.4815068288636465E9
309,8.604142694812605E11,-1.2695325084859653E12,5.479205564156664E9
310,8.611202159251707E11,-1.2691410153859922E12,5.47685035577256E9
311,8.618258722146372E11,-1.26874905992914E12,5.474441461853357E9
312,8.625312383593329E11,-1.268356642797084E12,5.471979138503998E9
313,8.632363143680939E11,-1.2679637646674048E12,5.469463639815495E9
314,8.639411002489266E11,-1.267570426213632E12,5.46689521788775E9
315,8.646455960090146E11,-1.267176628105291E12,5.464274122852037E9
316,8.653498016547249E11,-1.2667823710079465E12,5.461600602893159E9
317,8.660537171916143E11,-1.2663876555832478E12,5.458874904271283E9
318,8.667573426244364E11,-1.265992482488971E12,5.456097271343469E9
319,8.674606779571478E11,-1.2655968523790623E12,5.453267946584876E9
320,8.681637231929146E11,-1.26520076590368E12,5.450387170609678E9
321,8.688664783341183E11,-1.264804223709236E12,5.447455182191673E9
322,8.695689433823625E11,-1.2644072264384375E12,5.444472218284601E9
323,8.702711183384794E11,-1.2640097747303257E12,5.441438514042174E9
324,8.709730032025352E11,-1.2636118692203176E12,5.438354302837825E9
325,8.716745979738367E11,-1.2632135105402441E12,5.435219816284173E9
326,8.723759026509374E11,-1.2628146993183892E12,5.432035284252224E9
327,8.730769172316434E11,-1.2624154361795278E12,5.428800934890292E9
328,8.737776417130195E11,-1.2620157217449639E12,5.425516994642666E9
329,8.74478076091395E11,-1.2616155566325674E12,5.422183688268006E9
330,8.751782203623695E11,-1.2612149414568108E12,5.418801238857498E9
331,8.758780745208191E11,-1.260813876828806E12,5.415369867852745E9
332,8.765776385609016E11,-1.2604123633563386E12,5.411889795063417E9
333,8.772769124760629E11,-1.2600104016439045E12,5.408361238684661E9
334,8.77975896259042E11,-1.259607992292744E12,5.404784415314265E9
335,8.786745899018773E11,-1.2592051359008755E12,5.401159539969595E9
336,8.793729933959117E11,-1.2588018330631309E12,5.397486826104297E9
337,8.800711067317983E11,-1.258398084371187E12,5.393766485624771E9
338,8.807689298995059E11,-1.2579938904135999E12,5.389998728906428E9
339,8.814664628883245E11,-1.2575892517758364E12,5.386183764809722E9
340,8.821637056868705E11,-1.2571841690403066E12,5.382321800695966E9
341,8.828606582830924E11,-1.2567786427863958E12,5.37841304244294E9
342,8.835573206642759E11,-1.2563726735904946E12,5.374457694460287E9
343,8.842536928170491E11,-1.255966262026031E12,5.370455959704706E9
344,8.849497747273878E11,-1.2555594086634998E12,5.366408039694939E9
345,8.856455663806208E11,-1.255152114070493E12,5.362314134526562E9
346,8.863410677614349E11,-1.2547443788117292E12,5.358174442886583E9
347,8.870362788538799E11,-1.254336203449083E12,5.353989162067842E9
348,8.877311996413738E11,-1.2539275885416138E12,5.349758487983223E9
349,8.884258301067079E11,-1.2535185346455938E12,5.345482615179687E9
350,8.891201702320516E11,-1.2531090423145369E12,5.341161736852109E9
351,8.898142199989574E11,-1.2526991120992258E12,5.336796044856946E9
352,8.905079793883656E11,-1.2522887445477397E12,5.332385729725722E9
353,8.912014483806095E11,-1.2518779402054814E12,5.327930980678338E9
354,8.918946269554198E11,-1.2514666996152031E12,5.323431985636212E9
355,8.925875150919296E11,-1.2510550233170342E12,5.31888893123525E9
356,8.932801127686792E11,-1.2506429118485059E12,5.314302002838649E9
357,8.939724199636205E11,-1.250230365744578E12,5.309671384549534E9
358,8.94664436654122E11,-1.2498173855376633E12,5.304997259223441E9
359,8.953561628169728E11,-1.249403971757654E12,5.300279808480632E9
360,8.960475984283881E11,-1.2489901249319446E12,5.29551921271826E9
361,8.967387434640127E11,-1.2485758455854575E12,5.290715651122376E9
362,8.974295978989263E11,-1.2481611342406672E12,5.285869301679789E9
363,8.981201617076475E11,-1.2477459914176238E12,5.28098034118977E9
364,8.988104348641383E11,-1.247330417633976E12,5.276048945275616E9
365,8.995004173418087E11,-1.2469144134049956E12,5.271075288396065E9
366,9.001901091135206E11,-1.246497979243599E12,5.266059543856568E9
